uid,frame_count
54614,30
54618,40
54649,34
5465,23
54657,37
54658,24
54662,9
54664,33
54669,43
54671,44
54675,38
5469,47
54709,42
5472,48
54739,31
5475,28
5476,43
54764,28
54766,40
54792,37
54803,43
54805,39
54809,31
54813,29
54833,30
54844,36
54869,32
54893,37
54897,35
54899,42
54905,21
5492,25
54924,31
54925,35
54932,18
54935,40
54936,26
54939,35
54941,34
54945,32
54965,41
54966,21
54968,34
54969,28
54973,35
54977,39
54980,19
54990,14
55006,50
55027,28
55035,43
55067,39
55078,26
55088,33
55099,35
55100,43
55101,30
55106,29
55119,25
55121,29
55125,31
55129,35
55138,43
55141,27
55149,33
55151,39
55153,43
55161,28
55164,39
55167,39
55178,40
55181,41
55204,35
55208,49
55222,18
55227,37
55230,33
55231,35
55232,27
5524,22
55254,35
55255,39
55257,23
55259,34
55262,45
55263,31
55271,35
55274,43
55276,39
55287,40
55292,50
55300,47
55310,31
55311,36
55315,35
5532,39
55325,29
55329,20
55332,43
55333,42
55349,39
55356,34
55360,49
55366,29
55368,47
55373,47
5538,47
55380,47
55391,45
55394,50
55396,37
55398,37
55417,30
55421,49
55424,42
55425,45
55428,39
55429,30
55452,44
55458,45
55484,40
55493,28
55506,35
55511,35
55513,41
55519,32
55526,24
5553,31
55537,29
55550,31
55552,38
55572,41
55585,33
55605,42
55628,37
55629,43
55632,24
55635,33
55639,38
55640,31
55643,35
55671,30
55675,43
5570,30
5571,46
55716,33
55717,20
55721,30
55727,38
55731,29
55733,34
55735,41
55736,37
55757,31
55758,27
5576,25
55773,40
55775,46
55776,28
55781,42
55783,42
55788,30
55799,30
55817,35
55818,29
55848,41
5585,35
55854,29
55860,48
55868,20
55871,33
55874,37
55877,26
5588,45
5589,42
55896,38
55897,46
55903,39
55921,35
55925,33
55927,45
55934,20
55937,47
55951,46
55953,47
55963,42
55966,26
55968,33
55969,42
55971,39
55976,39
56001,49
56007,42
56020,41
56029,46
56033,41
56039,28
56041,47
56042,26
56044,40
56075,35
56093,36
56097,37
56105,37
56120,41
56129,22
56156,49
56175,33
56185,34
5621,33
56215,33
56220,37
56237,34
56241,41
56251,32
56254,35
56258,22
56259,27
56265,47
56270,31
56271,31
56273,39
56288,47
56299,31
5630,40
56320,36
5633,24
56349,24
56383,28
56403,29
56404,25
56419,29
56433,35
56440,37
56444,48
56447,26
56453,21
5646,43
56463,44
56475,32
56489,31
56496,26
56511,30
56512,27
56518,25
56553,41
56558,32
56562,45
56568,28
56578,29
56585,37
56604,39
56607,17
56620,20
56621,39
56629,42
56644,37
56648,32
56653,43
56667,39
56670,36
56676,36
56679,31
5668,42
567,26
56702,18
56726,39
56735,39
56752,25
56755,24
56762,33
56770,38
56771,38
56775,43
56785,23
5679,29
56794,28
56795,33
56797,39
568,31
56806,33
56826,34
56827,33
56829,32
56841,46
5685,41
56852,48
56863,39
5687,27
56875,37
5688,45
56887,41
56888,30
56889,25
56891,45
5690,32
56901,32
56905,43
56924,48
5693,33
56944,31
56948,41
56951,47
56958,13
56964,30
56969,48
56980,32
56993,23
57009,34
57017,45
57020,21
57022,31
57027,43
57036,27
57049,29
5705,17
57055,48
57062,44
57070,23
5709,35
57093,23
57112,25
57119,41
57122,31
57131,30
57146,49
57154,43
57156,36
57157,23
57161,47
5717,23
57188,31
57191,19
57197,38
5720,42
5722,20
57220,39
57240,40
57246,40
57279,18
57287,49
57299,39
5730,37
57312,36
57315,36
57322,41
57326,27
57327,41
57337,21
57344,35
57358,23
5736,28
57405,33
57406,38
57408,23
5741,18
57420,47
57433,39
57454,37
57457,29
5746,42
57470,38
57471,43
57476,39
57481,28
57483,35
57484,27
57505,37
57524,25
57528,15
57530,33
57533,29
57548,14
57553,24
5756,27
57569,44
57579,37
57586,21
5759,21
57609,22
57612,12
57621,26
57628,26
57631,45
57635,42
57640,31
57641,36
57642,38
57653,37
57662,39
57664,33
5767,39
57672,43
57676,37
57685,39
57686,21
57691,45
57704,39
57711,19
57746,25
57749,46
57751,25
57753,28
57756,41
57767,38
57770,40
57771,43
57783,24
57786,28
57791,20
57792,41
57794,39
57796,27
57802,46
57803,26
57815,43
57816,39
57822,33
57826,47
57831,35
57841,43
57847,43
57849,29
57857,22
57867,30
57873,33
57897,42
5790,23
57909,34
57930,38
57933,41
57948,43
57967,28
57971,35
57972,41
57985,49
57991,35
5800,19
58014,26
58029,31
5804,47
58042,23
58049,47
5807,30
58070,27
58085,43
58090,47
58095,21
58097,42
5810,24
58108,33
58136,42
58143,39
58144,33
58146,27
58147,22
58177,35
58185,43
58186,35
5820,25
58204,22
58205,46
5822,41
58221,33
58248,48
58250,39
58270,34
58273,45
58289,39
583,45
58306,12
58332,43
58339,37
58352,45
58361,35
58374,40
58396,33
58412,19
58427,29
58444,17
58448,35
58450,49
58460,33
58475,37
58495,39
58500,25
58520,38
5853,38
58530,18
58535,23
58539,24
58550,43
58555,84
58556,32
58565,26
58567,27
58579,39
5859,42
58605,12
58619,29
5863,41
58633,36
58664,39
58692,29
58696,33
5871,39
58713,25
58714,31
58717,37
5873,41
5875,25
5877,29
58789,49
58794,41
58797,43
5880,35
58800,43
58815,35
58820,25
58832,25
58840,15
58849,30
58860,29
58864,29
58865,30
58874,35
58887,30
58890,27
58896,30
58898,35
58916,29
58923,43
58925,49
58926,28
58934,34
58947,22
58953,26
58957,22
58958,35
58959,31
58966,37
58989,31
5899,42
58990,18
58994,36
59005,45
59029,18
5903,45
59030,43
59043,44
59046,47
59055,38
59063,25
59065,35
59074,29
59078,47
59087,23
59090,33
59104,30
59108,44
59109,21
59120,30
59128,36
59142,40
59153,17
5916,27
59179,31
59183,43
59204,39
59216,30
59218,39
59220,35
59222,41
59226,39
59238,39
5926,37
59260,21
59264,33
59269,45
59277,27
59287,29
59299,24
59324,37
59338,43
59360,41
59375,26
59376,15
59378,39
59379,31
5938,30
59391,37
59410,41
5946,41
59467,38
5947,35
59470,39
5950,34
59511,47
59546,41
59557,33
59558,37
59578,38
59587,45
59598,42
59605,24
59648,49
59656,46
59662,49
59676,33
59683,31
59701,39
59704,35
59710,21
59719,31
59721,34
59723,41
59748,39
59756,47
59762,37
59764,41
5977,44
59771,37
59775,34
59778,23
59787,46
59796,38
59804,36
59817,31
59824,39
59847,19
59860,32
59866,43
59884,22
59886,27
5990,45
59905,38
59921,38
59929,30
59938,29
59940,25
59942,35
59950,21
59962,26
59986,42
5999,41
60004,30
60020,47
60025,43
60030,41
60039,27
60049,26
60060,26
60063,42
60095,50
6010,43
60106,33
60108,25
60109,22
60110,26
60118,48
60121,25
60125,41
60129,17
60149,32
60155,38
60156,37
6016,45
60164,41
60178,37
60193,49
60212,35
60218,41
60229,27
60238,28
60251,21
60258,46
60260,23
60261,14
60266,39
60290,28
60296,45
60317,25
60325,35
60333,35
60352,16
6036,26
60360,31
60361,36
60381,35
6039,39
60396,37
60401,23
60407,39
60410,37
60415,39
60416,33
60417,25
60426,20
60442,45
60447,43
6045,42
60451,26
60452,34
60455,14
60459,34
60466,41
60467,38
60470,42
60477,25
60486,33
60517,37
60521,37
60523,49
60535,39
60550,43
60554,21
60555,36
60567,37
6058,38
60583,34
60595,30
60596,34
60599,35
6060,41
60601,51
60604,43
60622,48
60625,26
60628,50
60638,41
6064,45
60652,37
60656,23
60661,26
60668,38
60669,29
60672,30
60678,43
60687,25
60712,28
60716,39
60717,46
60718,47
60719,21
60729,33
60731,42
60738,41
6074,38
60753,39
60764,32
6079,31
60790,23
60802,49
6082,29
60831,34
60832,37
60836,41
60845,43
60867,37
60868,41
60895,24
60896,36
60908,37
60934,32
60951,26
60960,45
60961,21
60963,33
60981,39
60986,35
60988,31
60990,40
60991,37
61000,13
61007,28
61010,25
61011,29
6102,43
61031,40
61037,25
61042,29
61044,17
61047,38
6105,25
6107,25
61072,24
6108,39
61086,31
61091,35
61092,41
61093,14
61094,18
61114,40
61119,45
61121,27
61122,30
61137,31
61159,18
61162,37
61167,35
61181,34
61182,44
61198,25
61207,23
61215,39
61220,42
61230,34
61237,40
61244,30
61246,29
61250,18
61267,36
6127,38
61276,38
613,45
61311,35
61314,13
61318,25
61328,26
61334,39
61339,34
61346,29
61353,23
61373,29
61375,31
61404,49
61413,36
61418,36
61424,28
61437,43
61492,26
61495,21
61506,44
61528,36
61529,39
6154,41
6155,43
61550,42
61566,25
61568,9
61572,35
61575,41
61595,49
61603,45
6161,49
61610,32
61613,25
61617,42
61621,43
61667,40
61693,20
61699,28
61708,44
6173,15
61746,34
6175,37
61752,41
61754,26
6176,23
61763,29
61766,34
61770,42
61772,38
61773,27
61801,50
61803,40
61828,34
61837,32
61839,43
61840,35
61876,43
61881,49
61887,16
61889,33
61892,30
619,39
61921,40
61941,49
61946,35
61951,38
6196,38
61965,29
61968,36
61982,41
61986,41
6199,33
61998,36
62,37
6200,31
62001,30
62004,41
62007,43
62021,27
62056,38
62078,39
62082,40
62083,35
62085,45
6209,33
62096,27
621,45
62102,39
6211,37
62115,48
62117,38
62119,35
62126,45
62132,34
62147,32
62149,52
62151,25
62159,29
6216,29
62163,38
62189,36
62193,37
6220,40
62208,38
62211,31
62212,37
62220,32
62225,25
62236,33
62240,24
62247,24
62250,47
62253,35
62270,49
62279,16
62283,22
62316,32
62317,39
62321,50
62339,43
62343,41
62344,16
62352,21
62365,48
62372,35
62389,43
6240,27
62401,31
62403,30
62408,35
62410,43
62421,45
62427,25
62430,43
62435,47
62447,31
62458,49
6246,31
62463,37
62471,41
62472,22
62474,45
62479,45
6248,31
62486,39
62498,21
62500,27
62501,45
62503,47
62506,41
62508,22
6251,48
62513,40
62523,37
62529,35
6253,42
62533,43
62545,41
62548,34
62553,33
62563,23
62579,49
62582,33
62591,49
62593,30
626,27
62602,39
62606,29
62609,43
62617,42
6262,19
62624,21
62627,44
62631,36
62634,43
62648,40
62649,29
62678,38
6268,30
62681,32
62688,30
62693,33
62706,16
62711,35
62715,45
62725,43
62731,42
62735,21
62750,30
62751,27
62755,36
62758,48
62763,36
62770,31
62771,39
62788,41
62796,37
62808,31
6281,23
62813,23
62818,37
62820,37
62821,33
62822,35
62842,50
62848,45
62850,41
62853,31
62862,47
62866,39
62873,19
62874,47
62879,38
62881,29
62897,33
62906,43
62926,31
62930,38
62934,23
62940,33
62941,25
62943,31
62951,15
62954,46
62960,41
62962,42
62974,38
62977,17
62995,29
6300,34
6303,42
63032,36
63033,27
63041,40
63057,33
63058,43
63061,30
63078,49
63095,38
63097,51
631,40
63108,27
63123,36
63127,31
63141,29
63145,39
63154,49
63160,30
63161,47
63163,36
63166,49
6317,24
63185,42
63195,31
63204,37
63218,39
63237,40
63238,28
63242,33
63280,31
63281,38
63299,41
63307,20
63313,28
63317,30
63323,36
63325,30
63338,26
63348,31
63350,33
63365,22
63371,43
63388,24
6339,41
63398,22
634,23
6342,36
63422,33
63424,27
63425,41
63431,34
63437,45
63452,40
63465,33
63477,46
63494,35
63496,24
63501,37
63512,41
63526,40
63533,36
63535,36
63548,41
6357,31
63580,30
63586,25
63587,39
63590,19
63593,48
63599,31
63632,31
63638,29
63640,27
6366,25
63663,39
63668,33
63671,35
6368,47
63680,41
63681,35
63686,46
63688,38
63693,31
63696,45
63706,47
63719,39
63735,39
63756,24
63757,33
63783,29
63784,21
63798,33
63801,31
63802,25
63808,31
63816,40
63821,27
63822,39
63823,35
6383,42
63839,48
63842,41
63853,29
63857,37
63861,36
63866,31
63879,37
6389,45
63892,35
63904,35
63915,41
6392,39
63928,41
63935,43
63936,25
63938,38
63956,39
63957,19
63960,43
63981,19
63986,29
63988,49
63998,39
64006,47
64019,31
64031,41
64032,27
64037,31
64053,40
64054,27
64058,29
64064,46
64076,35
64086,35
64089,28
64096,41
64098,33
64099,39
641,36
64104,27
64105,45
64118,45
64129,41
64132,36
64138,48
64153,40
64157,33
64181,18
64184,19
64186,25
6420,38
64203,29
6422,15
64231,39
64254,43
64258,38
6426,43
64265,26
64267,38
64277,45
64279,35
64282,26
64291,21
64307,47
64308,43
64319,28
64335,16
64337,44
64347,44
64357,40
64373,29
64380,50
64398,38
644,41
64400,39
64406,35
64412,26
64431,25
64434,36
64435,39
64452,45
64454,41
64456,39
64459,47
64475,31
64480,36
64481,33
64482,27
64499,39
645,44
64503,39
64506,48
64510,32
64511,20
64515,30
64518,34
6452,39
64531,37
64543,27
64552,33
64574,31
6458,39
64581,45
64582,39
64583,28
64592,18
64594,24
64595,42
64597,25
6460,39
64604,29
64605,27
64611,25
64623,35
64635,39
64640,27
64651,17
64660,40
64662,33
64664,19
64669,41
64685,33
64687,27
647,46
6470,35
64706,38
64707,27
64711,39
64717,29
64726,25
64755,18
64759,35
6476,39
64793,44
64794,41
64795,25
64810,31
64817,27
6482,29
64823,25
64825,26
6483,29
64846,24
64850,20
64851,38
64853,45
64862,37
64881,36
6490,44
64905,49
64907,49
64908,17
64909,36
64910,44
64912,37
64934,49
64943,47
64948,20
64951,32
64962,35
64965,49
64966,31
64983,30
64988,27
65000,28
65004,19
65006,41
65007,23
65009,41
65011,22
65016,29
65017,33
65018,32
65026,20
65027,51
65028,24
65035,36
65041,22
65064,49
65067,24
65068,38
65069,49
65086,34
65087,48
65088,39
6510,29
65116,30
65119,33
65130,29
65134,41
65140,17
65141,29
65162,19
65174,34
65177,31
6519,29
65191,45
65192,17
65196,39
65200,34
65201,37
65206,46
65208,31
65210,40
65211,26
65220,26
65224,30
65250,37
65251,31
65252,50
65258,29
65274,37
65276,36
65278,18
65280,37
65281,28
65291,23
65310,36
65311,35
65315,39
65325,47
65326,35
65362,29
65371,47
65381,27
65387,38
65398,40
6540,39
65402,47
65409,37
65413,27
65416,39
65433,33
65434,38
65437,43
65444,34
65448,43
6545,47
65469,40
65470,43
65480,37
65485,39
65502,47
6551,30
65518,35
65519,47
65522,37
65527,33
65550,42
65576,37
65579,29
65595,28
65596,35
65600,49
65607,25
65609,29
65630,30
65636,31
65637,37
65644,39
65649,19
6565,33
65651,40
65666,39
65676,29
65677,35
65678,40
65680,41
65684,36
6570,31
65707,45
65710,37
65726,34
65733,29
65740,22
65760,33
65762,34
65771,35
65777,31
65790,45
65798,30
658,24
65801,48
65805,45
65817,33
65822,25
65824,42
65830,41
65833,32
65834,41
65838,41
65842,25
65849,21
6585,46
65851,25
65876,37
65892,17
6591,27
65914,37
65916,39
65937,20
65947,45
65950,35
65958,23
65966,29
65968,43
6597,46
65977,34
65987,47
65996,40
66000,29
66016,45
66019,45
66036,44
66059,41
66066,33
66067,45
66068,35
66070,18
66079,26
66088,29
66093,26
66100,47
66113,33
66116,38
66119,31
66122,47
66130,40
66140,41
66153,32
66165,35
66176,30
66181,17
66183,28
66194,24
66211,29
66213,37
66226,46
66247,47
66261,33
66269,37
66273,39
66301,31
66302,29
66315,28
66319,22
66323,29
66335,42
66338,43
66355,38
6639,31
66395,37
66399,27
664,17
66421,21
66432,45
66458,29
66462,43
66480,31
66500,35
66504,39
66505,44
66509,35
66519,23
66520,32
66523,25
66525,41
66540,22
66545,50
66547,34
66550,30
66554,33
66568,29
66570,26
66573,45
6658,39
66584,39
66587,33
66591,35
66594,45
66604,43
66606,37
66609,16
66638,44
66647,47
66648,25
66663,45
66666,22
66668,35
66669,47
66676,41
66683,32
66696,21
66733,25
66739,27
66745,36
66765,46
66776,41
66786,43
66803,39
66828,27
66832,29
66846,47
66863,39
66877,35
66895,34
66900,21
66909,35
66915,34
66923,29
66930,41
66941,27
6695,50
66953,45
66960,27
66961,38
66962,30
66977,42
66981,21
66982,29
66983,29
67013,30
67015,35
67019,42
67020,32
67036,31
67039,37
67044,27
67045,19
67059,30
67068,31
67070,40
67088,34
67092,39
67096,35
6710,35
67103,33
67117,46
67125,37
67126,37
67128,35
67138,31
67146,26
67147,41
67153,49
67155,37
67171,33
67174,27
67177,35
67183,29
67199,29
67207,49
67221,43
67222,45
67240,29
67242,39
67245,15
67254,24
6726,39
67266,44
67280,31
67285,33
67287,40
67288,35
67293,25
67297,21
673,41
67306,39
67307,25
6731,41
6732,19
67325,45
67326,34
6733,19
67333,42
67341,43
6735,39
67358,35
67389,25
67399,33
6741,28
67421,43
67430,35
67433,42
6744,24
67465,51
67466,33
67469,23
6747,38
67471,26
67477,40
67480,40
67492,35
6750,41
67502,30
67511,33
67512,26
67525,40
67550,39
67552,31
67557,33
67569,42
67581,39
67588,33
67596,31
67624,35
67640,42
67643,38
67650,51
67651,21
67659,43
67666,43
67672,30
67687,42
67692,37
6770,33
67720,37
67723,38
6773,37
67732,44
67735,31
6774,34
67762,38
67786,35
67788,39
67793,39
67800,41
67804,42
67808,36
67810,25
67822,37
67825,50
67826,47
67829,27
67844,26
67849,42
6785,31
67850,50
67854,39
67855,37
67856,39
67859,39
67862,50
67872,38
67876,37
67884,29
67890,32
67898,16
67902,36
67907,39
67926,36
6793,38
67938,25
67939,19
67940,37
67943,36
67952,13
67954,34
67963,25
67964,44
67965,47
67970,22
67977,29
67980,37
68,29
680,25
68006,45
68019,18
6803,35
68032,37
68038,30
68045,21
68053,27
6806,41
68062,12
68077,34
68082,39
68084,41
68087,24
68118,34
68127,43
68128,25
6813,47
68135,35
68149,28
68152,26
68156,37
68170,33
68181,43
68182,33
68196,25
68223,45
68246,29
68255,23
68263,22
68265,33
68278,35
68279,46
68298,37
68317,32
68326,31
68336,31
68350,51
68352,49
68372,23
68373,39
68376,38
68381,41
68386,13
68388,34
68391,47
68397,27
68400,42
68409,49
6841,47
68421,32
68425,22
68428,26
68449,29
68459,21
68466,39
68476,41
68479,33
6848,35
68482,37
68485,30
68496,29
68513,37
68527,27
6853,39
68538,26
68542,25
68544,33
68554,42
68560,33
68567,29
68578,27
68587,33
68610,29
68618,13
68624,40
6863,35
68631,33
68634,35
68639,42
68659,51
68661,39
68667,35
68670,36
68678,36
68685,32
68698,36
687,51
68702,27
68709,24
68721,49
68727,39
68743,29
68751,37
68762,27
68767,45
68776,51
68779,33
6879,47
68792,40
68793,43
68803,45
68808,33
68811,45
68815,38
68822,42
68841,37
68847,39
68860,31
68862,47
68874,41
68882,28
68883,25
68888,21
6889,37
68894,23
68900,42
68903,46
6891,35
68920,23
68921,39
68922,28
68931,19
68934,24
68946,56
68969,28
68987,41
68993,27
68995,33
69008,47
69019,45
69023,26
69025,22
6903,47
69033,41
6904,35
69064,43
69091,44
69096,37
69101,34
69106,33
69108,35
6911,43
6912,37
69126,35
69128,43
69142,29
69151,30
69177,25
69189,35
6920,37
69206,39
69208,38
6921,39
69210,24
69213,19
69235,43
69251,26
69252,41
69257,40
69266,26
69274,30
69297,40
69312,49
69320,35
69324,27
69339,18
6934,35
69340,31
69350,41
69353,43
69354,43
69359,32
69360,39
69379,35
69390,33
69392,41
69393,31
69401,47
69417,31
69425,38
69434,42
69437,21
69439,39
69441,49
69444,23
69453,33
69455,39
69469,36
69470,43
69479,35
6948,32
69483,27
69488,34
69489,37
6949,40
69496,39
69499,37
6950,21
69501,27
69505,50
69508,45
69512,37
69513,27
69527,36
6954,44
69566,50
69578,49
69581,35
69583,44
69584,29
69587,47
69602,47
69608,24
69614,27
6962,34
69636,28
69652,33
69661,39
69663,31
69679,37
6968,45
69683,29
69694,43
69702,37
69703,29
69704,22
6971,37
69722,27
69727,35
6973,34
69735,45
69740,47
69744,37
69755,38
6976,44
69765,31
6977,39
69772,27
69774,33
69776,31
69778,43
69783,49
698,35
69817,39
69819,28
69835,38
69836,30
69849,27
69854,35
69875,35
69880,41
69895,43
699,33
69903,30
69911,31
69916,31
69918,32
69919,32
6993,33
69936,35
69952,47
69971,28
70008,16
70031,47
70039,48
70040,33
70103,44
7011,33
70116,34
70122,23
70147,26
70155,19
70159,41
70171,39
70174,46
70178,37
70181,32
70183,46
70193,43
70210,44
70226,37
70231,25
7024,33
70264,43
70281,28
70282,45
70283,35
70290,43
70316,36
70324,46
70330,50
70336,17
70337,32
70341,25
70342,35
70349,31
70350,25
70366,31
70367,34
7037,39
70372,31
70380,32
70385,37
70412,47
70462,20
70471,37
70488,22
7049,39
70518,42
70528,20
70533,35
70536,33
70540,23
70542,43
70543,39
70548,27
7055,36
70553,29
70556,36
70565,27
70567,35
70571,23
70585,25
70591,46
70593,27
70598,47
70601,32
70608,47
70611,26
70631,38
70639,38
7064,29
70642,35
70649,31
70655,14
70659,14
70666,36
70671,18
70677,39
70679,32
7068,42
70680,24
70684,25
70685,43
70696,13
70702,37
70714,46
70738,31
70751,34
70771,36
70778,38
70779,27
70789,21
70798,31
70814,31
70820,33
70828,46
70841,33
70842,33
70846,34
70851,43
70876,31
70882,46
70897,31
70903,45
70911,21
70912,29
70919,32
7092,36
70931,37
70940,41
70956,30
70957,29
70959,43
70974,35
71,49
71001,27
71008,47
71016,45
71022,42
71027,43
71030,31
71054,32
71060,49
71089,25
71097,28
71100,30
71103,37
71122,33
7113,51
71155,30
71173,25
71176,41
71182,29
71198,31
712,18
71222,39
71226,26
71232,41
71240,34
71259,44
71265,27
71267,43
71277,31
71283,39
71304,27
71314,42
71321,44
71345,29
71348,35
71351,27
71368,41
71417,29
71433,47
71437,27
71457,33
71461,43
71474,39
71476,33
71477,23
71488,45
71501,35
71504,41
71506,49
71510,45
71516,35
71517,30
71524,22
71529,32
71532,33
71540,47
71544,28
71549,21
71563,31
71564,20
71565,41
7158,32
71619,27
71643,31
71644,40
71658,31
7167,23
7168,35
71693,32
71728,24
71741,46
71742,32
71752,27
71758,23
71761,39
71769,45
7177,25
71770,43
71778,47
71783,47
71786,31
71793,16
71799,51
71815,35
7182,32
71827,29
71829,31
71831,31
71847,30
71858,20
71873,30
71876,43
7189,37
71894,43
71898,32
71910,39
71913,23
7192,29
71928,35
71929,34
71944,47
71948,38
71955,26
71965,39
71966,50
71971,31
71978,13
71979,40
71980,21
71981,39
71985,39
71988,19
71989,46
7199,38
72005,42
72009,16
72016,36
72022,41
72045,29
72059,47
72063,36
72066,33
72077,23
72089,30
72101,41
72106,28
72108,51
7211,46
72127,29
72128,29
7213,45
72134,36
72135,37
72137,30
72140,29
72143,35
72152,37
72154,39
7216,29
72168,33
72169,29
72176,40
72183,46
7219,23
72196,43
72216,27
72218,33
72232,39
72239,49
72244,30
72263,43
72269,43
72270,31
72272,34
72277,35
72296,27
72298,47
72302,39
72304,28
72309,41
72310,31
72315,39
7232,42
72320,42
72326,47
72327,42
72364,47
72400,29
72410,41
72418,34
72427,47
72436,24
72439,35
7244,30
72445,42
72451,42
72452,37
72455,35
72458,48
72462,37
7247,12
72472,33
72485,34
72492,30
72507,35
72519,39
72541,35
7255,44
72552,39
72554,30
72564,45
72569,29
72576,27
726,14
72604,41
72618,43
72624,41
72653,31
7266,34
72660,23
72679,29
72697,42
72702,39
72705,37
72712,35
7272,37
72727,39
72734,36
72743,35
72745,39
72746,45
72753,48
72766,40
72770,35
7278,41
72791,22
72793,41
72806,39
72810,34
72811,41
72812,29
72820,30
72826,41
72830,32
72831,33
7284,35
72851,35
72854,32
72855,45
7288,31
72887,45
72889,42
72890,17
72913,42
7292,27
72922,45
72925,25
72928,33
72929,24
72939,35
72950,20
72951,27
72953,39
72969,33
72982,19
72990,44
73015,33
73021,41
73037,32
73040,19
73045,31
73054,46
73057,39
73066,41
73081,15
73083,51
73095,41
73112,41
73115,33
73131,31
73133,17
73137,30
73154,32
73160,44
73175,33
73180,19
73185,27
73196,39
73207,49
73217,37
73228,30
73233,36
73235,38
73240,25
73249,36
73270,39
73278,23
73283,19
73284,28
73286,37
73287,36
73297,23
73306,35
7331,37
73312,42
73330,41
73338,20
73342,36
73350,29
73388,14
73395,26
73397,31
73406,47
73417,32
73431,42
73438,33
73441,43
73442,35
73450,27
73456,27
73461,33
73494,23
73496,38
73501,46
73507,32
73513,35
73515,35
73519,39
73531,27
73535,23
73537,25
73539,49
73540,31
7355,32
73559,23
73565,27
73583,47
73584,41
73602,27
73616,42
73625,31
73664,34
73665,33
73667,36
73670,21
73674,33
7369,39
73703,21
73713,33
7372,43
73729,38
73738,35
73746,33
73757,27
73758,42
73765,27
73785,24
73787,29
7379,31
73799,41
73804,42
73813,45
73814,41
73832,43
73864,40
73868,37
73884,45
73885,41
73888,39
73891,43
73896,33
73897,39
73900,23
73923,37
73936,35
73957,37
73965,46
73968,43
73972,19
73975,26
73986,45
73994,49
74013,39
74053,31
74057,31
74077,32
7408,27
74086,19
74098,12
741,44
74115,28
7412,35
74125,32
74133,40
7414,37
74141,49
74146,24
74163,24
74201,25
74208,33
74211,39
74225,44
74226,29
74229,44
74243,43
74252,36
74258,19
74260,37
74268,27
74278,38
74289,40
7429,24
74292,33
74297,22
74298,46
74302,34
74305,41
74309,38
74314,50
74338,42
7434,33
7435,37
74367,44
74370,28
74375,37
74394,47
7440,31
74405,28
74408,40
74411,38
74414,37
74428,27
7443,25
74431,38
74440,45
74448,21
74468,51
74474,34
74478,24
74487,41
7449,26
74493,36
74509,40
74512,25
74513,31
74522,45
74524,34
74525,41
74528,39
74529,39
74538,37
74575,40
74576,38
74580,23
74596,19
74604,33
74608,38
74614,26
74628,42
74629,31
74663,39
74665,44
74672,34
74681,29
74683,26
74711,31
74716,37
74717,24
74719,26
74720,41
74732,28
74734,24
7474,25
74748,44
74750,48
74754,37
74759,41
74760,39
74763,41
74764,32
74767,41
74810,27
74812,41
74814,24
74815,27
74824,25
74828,29
74839,42
74856,23
74860,43
74886,47
74890,30
74892,48
7490,38
7492,35
7493,33
74931,25
74938,32
74945,41
74950,27
7496,23
74960,30
74966,47
74973,27
74976,27
74980,42
74983,37
74999,37
75025,13
75027,43
75034,29
75045,37
75049,32
7505,37
75052,32
75056,22
75060,46
75065,50
7507,43
75092,26
75123,35
75125,36
75129,34
75149,42
75154,37
75183,31
75187,39
7519,30
75201,27
75216,46
75233,37
75240,35
75242,37
7525,18
75252,43
75268,50
75293,26
75316,20
75317,46
75323,35
75325,37
75326,19
75335,26
75340,39
75344,31
75372,32
75375,45
7538,37
75383,43
75384,49
75388,26
75398,32
75404,42
75412,35
75436,45
75449,41
75452,50
75454,38
75455,34
75462,41
75469,32
75481,22
75482,34
75486,44
75487,31
75489,35
75490,27
75498,32
75502,40
75505,34
75517,34
75529,43
75541,19
75548,29
75558,23
75587,44
75609,29
75613,40
75628,33
75635,28
75639,32
75649,37
75656,23
75666,27
7568,41
75685,30
75699,35
75719,36
75747,29
75757,31
75760,36
75763,33
75766,17
75781,43
75788,32
75793,25
75809,34
75814,29
75821,30
75825,41
75832,26
75835,36
75836,36
75848,29
75866,34
75873,39
7588,27
75905,31
75918,35
75931,35
75948,27
75949,14
75967,28
75976,37
75978,24
75993,48
75999,31
7601,27
76016,31
76026,39
76037,31
76039,43
7604,32
76041,23
76050,19
76055,39
76069,35
76070,36
76073,41
76076,49
76081,29
7609,23
76090,20
76109,35
76113,41
7612,33
76120,30
76127,23
76129,45
7613,30
76136,29
76138,28
76139,39
76144,38
76150,31
76152,25
76157,29
76171,31
76188,20
76196,30
76215,23
76217,41
76222,44
76226,39
76235,30
76243,24
76254,31
76262,38
7627,23
76273,37
76274,18
76280,47
76281,28
7629,32
76290,39
7632,30
76320,33
76336,46
7634,35
76344,29
76349,35
7635,36
7636,36
76365,26
76369,47
76379,37
76402,45
76407,31
76414,37
76426,35
76434,35
76441,29
76450,39
76453,44
76465,29
76491,29
7651,40
76510,40
76517,46
76548,38
7655,32
76550,39
76552,35
76555,27
76590,40
76606,27
76616,45
76625,13
76627,32
76629,47
76635,29
76636,39
76637,36
76638,45
76639,38
7664,29
76642,39
76647,39
76652,33
76654,30
76658,21
76668,32
76689,35
76690,19
767,28
76714,41
76718,27
76721,31
76726,41
76727,37
76735,25
76748,39
7675,41
76758,40
76768,33
76782,27
76786,42
76797,35
76799,38
768,45
76808,36
76809,49
76810,20
76825,47
76829,22
76833,47
76838,34
76846,27
76849,33
